vt 0.531088 0.592635
vt 0.540815 0.717571
vt 0.543860 0.717147
vt 0.542771 0.755413
vt 0.545817 0.754615
vt 0.540398 0.676605
vt 0.543733 0.716410
vt 0.545455 0.753440
vt 0.535840 0.717264
vt 0.530251 0.715796
vt 0.537578 0.755351
vt 0.531576 0.753928
vt 0.510614 0.675950
vt 0.509779 0.636576
vt 0.513395 0.635251
vt 0.513991 0.596032
vt 0.516471 0.593410
vt 0.516269 0.675955
vt 0.517684 0.635222
vt 0.519231 0.593357
vt 0.505955 0.676321
vt 0.506396 0.640513
vt 0.501894 0.677381
vt 0.503120 0.645769
vt 0.511279 0.603866
vt 0.507824 0.619561
vt 0.502895 0.714593
vt 0.498152 0.714758
vt 0.501051 0.750122
vt 0.495853 0.750366
vt 0.498122 0.678791
vt 0.493780 0.714969
vt 0.491045 0.750690
vt 0.508410 0.714520
vt 0.515113 0.714582
vt 0.507066 0.750039
vt 0.514341 0.750195
vt 0.519294 0.939303
vt 0.525735 0.938426
vt 0.519603 0.935814
vt 0.525721 0.932041
vt 0.520021 0.929647
vt 0.512918 0.936366
vt 0.513409 0.932858
vt 0.514260 0.926929
vt 0.525669 0.941914
vt 0.531731 0.940348
vt 0.532025 0.943869
vt 0.531291 0.933787
vt 0.525640 0.943481
vt 0.532222 0.945356
vt 0.532370 0.945823
vt 0.519426 0.941077
vt 0.513404 0.938410
vt 0.519779 0.941991
vt 0.525631 0.944086
vt 0.515485 0.939960
vt 0.518640 0.667183
vt 0.521703 0.631698
vt 0.519991 0.633051
vt 0.521408 0.600290
vt 0.518417 0.635384
vt 0.516087 0.664328
vt 0.520359 0.613378
vt 0.521406 0.670054
vt 0.523687 0.632297
vt 0.524586 0.672946
vt 0.522053 0.593797
vt 0.522770 0.591685
vt 0.521226 0.708505
vt 0.525432 0.712743
vt 0.521285 0.745989
vt 0.526183 0.750652
vt 0.517448 0.703491
vt 0.513895 0.698105
vt 0.516740 0.740419
vt 0.512387 0.734413
vt 0.541761 0.934062
vt 0.546163 0.932601
vt 0.547654 0.936275
vt 0.540473 0.930478
vt 0.544228 0.926083
vt 0.534439 0.931994
vt 0.533474 0.928504
vt 0.538699 0.923991
vt 0.531987 0.922048
vt 0.535055 0.933507
vt 0.542726 0.935710
vt 0.535496 0.934032
vt 0.548849 0.938050
vt 0.543527 0.936390
vt 0.549894 0.938875
vt 0.536698 0.676355
vt 0.528638 0.635123
vt 0.533287 0.635066
vt 0.526435 0.593071
vt 0.529447 0.592865
vt 0.530573 0.676161
vt 0.523099 0.635177
vt 0.523339 0.676026
vt 0.522790 0.593240
vt 0.531974 0.715227
vt 0.523445 0.714826
vt 0.532574 0.751411
vt 0.523347 0.750672
vt 0.539242 0.715763
vt 0.540478 0.752353
vt 0.510477 0.893621
vt 0.513205 0.877415
vt 0.515404 0.894565
vt 0.508474 0.876745
vt 0.511001 0.857406
vt 0.518647 0.878530
vt 0.520952 0.895853
vt 0.516616 0.858321
vt 0.505952 0.892904
vt 0.504203 0.876371
vt 0.501616 0.892300
vt 0.500153 0.876144
vt 0.506210 0.857001
vt 0.501954 0.856935
vt 0.497955 0.857039
vt 0.507046 0.906249
vt 0.512012 0.907280
vt 0.502241 0.905293
vt 0.517328 0.908468
vt 0.523189 0.909896
vt 0.538668 0.908836
vt 0.540453 0.890097
vt 0.537465 0.891039
vt 0.539925 0.869437
vt 0.536849 0.870212
vt 0.534465 0.909276
vt 0.533476 0.891356
vt 0.532774 0.870316
vt 0.541860 0.907705
vt 0.541800 0.888640
vt 0.542703 0.904060
vt 0.540895 0.886772
vt 0.541296 0.868103
vt 0.540285 0.866316
vt 0.543408 0.906057
vt 0.543740 0.921971
vt 0.545608 0.920111
vt 0.545136 0.917964
vt 0.540174 0.923285
vt 0.535578 0.923787
vt 0.520168 0.906254
vt 0.524584 0.889968
vt 0.519862 0.888627
vt 0.523916 0.868379
vt 0.519279 0.866725
vt 0.515138 0.904519
vt 0.515066 0.887102
vt 0.514588 0.864878
vt 0.525122 0.907770
vt 0.529151 0.890939
vt 0.529918 0.908850
vt 0.528438 0.869641
vt 0.525509 0.921804
vt 0.530659 0.923206
vt 0.520215 0.919857
vt 0.514853 0.917636
vt 0.533725 0.899668
vt 0.537142 0.884594
vt 0.539152 0.901874
vt 0.531543 0.882342
vt 0.536235 0.864179
vt 0.527356 0.897608
vt 0.525066 0.880247
vt 0.530242 0.861961
vt 0.523362 0.859924
vt 0.529805 0.911650
vt 0.536280 0.913640
vt 0.541703 0.915776
vt 0.501973 0.809755
vt 0.506871 0.781627
vt 0.507606 0.809796
vt 0.514081 0.781929
vt 0.514356 0.810285
vt 0.500885 0.781676
vt 0.497066 0.810012
vt 0.495693 0.781960
vt 0.490880 0.782364
vt 0.499361 0.834901
vt 0.503893 0.834757
vt 0.495131 0.835215
vt 0.492504 0.810421
vt 0.509056 0.834951
vt 0.515192 0.835650
vt 0.537668 0.819845
vt 0.542887 0.789287
vt 0.538009 0.789504
vt 0.532429 0.819171
vt 0.532209 0.788399
vt 0.541930 0.819389
vt 0.545606 0.788204
vt 0.543337 0.816461
vt 0.545002 0.786703
vt 0.544154 0.818150
vt 0.540680 0.845995
vt 0.542400 0.844696
vt 0.541433 0.842936
vt 0.537099 0.846627
vt 0.532521 0.846382
vt 0.517493 0.809799
vt 0.521702 0.781306
vt 0.516847 0.776220
vt 0.512689 0.805466
vt 0.512124 0.770712
vt 0.522359 0.813777
vt 0.526794 0.785519
vt 0.527330 0.817026
vt 0.523136 0.842911
vt 0.527854 0.845055
vt 0.518397 0.840227
vt 0.513653 0.837277
vt 0.531144 0.812887
vt 0.539957 0.785206
vt 0.538510 0.814644
vt 0.532098 0.783834
vt 0.522643 0.811375
vt 0.522976 0.782703
vt 0.522663 0.837030
vt 0.530319 0.838860
vt 0.536982 0.840908
vt 0.498262 0.932579
vt 0.493159 0.933168
vt 0.491388 0.937144
vt 0.499814 0.928672
vt 0.494779 0.926614
vt 0.487838 0.936009
vt 0.485895 0.940029
vt 0.489596 0.929213
vt 0.505980 0.926916
vt 0.507373 0.923057
vt 0.514141 0.920686
vt 0.515404 0.916864
vt 0.501223 0.922512
vt 0.508518 0.917395
vt 0.516256 0.911756
vt 0.504051 0.929736
vt 0.496519 0.935022
vt 0.501850 0.932038
vt 0.511860 0.923984
vt 0.507957 0.927518
vt 0.489513 0.939400
vt 0.483824 0.942197
vt 0.487581 0.940796
vt 0.494677 0.936734
vt 0.481686 0.943439
vt 0.522127 0.929113
vt 0.510291 0.928050
vt 0.522417 0.926169
vt 0.510958 0.922172
vt 0.522647 0.920504
vt 0.533883 0.926937
vt 0.533749 0.924148
vt 0.533508 0.918682
vt 0.509595 0.931199
vt 0.498910 0.929905
vt 0.497837 0.933282
vt 0.489847 0.931850
vt 0.499966 0.923806
vt 0.491225 0.925523
vt 0.508880 0.932533
vt 0.496753 0.934844
vt 0.508156 0.932959
vt 0.495664 0.935500
vt 0.488439 0.935445
vt 0.487012 0.937218
vt 0.485576 0.938082
vt 0.521797 0.930246
vt 0.533947 0.927946
vt 0.521448 0.930475
vt 0.533975 0.928066
vt 0.505884 0.676167
vt 0.514112 0.635605
vt 0.515004 0.676143
vt 0.506950 0.635575
vt 0.513254 0.593688
vt 0.520927 0.635595
vt 0.523515 0.676158
vt 0.518178 0.593686
vt 0.497025 0.676246
vt 0.500103 0.635523
vt 0.489294 0.676397
vt 0.494233 0.635463
vt 0.508269 0.593605
vt 0.503656 0.593459
vt 0.499851 0.593274
vt 0.494846 0.714857
vt 0.505301 0.714621
vt 0.493986 0.750716
vt 0.485651 0.715264
vt 0.483918 0.751369
vt 0.515973 0.714535
vt 0.525817 0.714583
vt 0.505430 0.750314
vt 0.517070 0.750146
vt 0.527714 0.750202
vt 0.486443 0.677687
vt 0.497906 0.636527
vt 0.492459 0.635225
vt 0.502230 0.594923
vt 0.499221 0.592376
vt 0.488636 0.635275
vt 0.481226 0.677497
vt 0.496949 0.592507
vt 0.494090 0.678162
vt 0.504352 0.640557
vt 0.503362 0.679294
vt 0.511326 0.645982
vt 0.505538 0.602826
vt 0.508713 0.618854
vt 0.491407 0.718915
vt 0.502800 0.719223
vt 0.490544 0.757050
vt 0.503065 0.757585
vt 0.513484 0.680763
vt 0.515274 0.719489
vt 0.516776 0.758062
vt 0.482073 0.718522
vt 0.475765 0.718004
vt 0.480280 0.756396
vt 0.473326 0.755568
vt 0.557470 0.919522
vt 0.550060 0.919386
vt 0.556259 0.916752
vt 0.548803 0.914282
vt 0.554460 0.911821
vt 0.563348 0.916886
vt 0.561933 0.914026
vt 0.559577 0.909269
vt 0.551009 0.922097
vt 0.542755 0.921869
vt 0.543324 0.924585
vt 0.542018 0.916590
vt 0.551668 0.923232
vt 0.543780 0.925593
vt 0.544180 0.925750
vt 0.557940 0.920912
vt 0.563427 0.918601
vt 0.558038 0.921613
vt 0.552180 0.923578
vt 0.561782 0.919927
vt 0.536467 0.676582
vt 0.536680 0.640578
vt 0.541730 0.677641
vt 0.531860 0.636742
vt 0.531182 0.603747
vt 0.541356 0.645751
vt 0.546679 0.679047
vt 0.535924 0.619424
vt 0.530531 0.676197
vt 0.526725 0.635530
vt 0.526841 0.596031
vt 0.522606 0.593575
vt 0.540289 0.715005
vt 0.533754 0.714748
vt 0.542919 0.750904
vt 0.536136 0.750471
vt 0.545910 0.715323
vt 0.551102 0.715675
vt 0.548631 0.751450
vt 0.553837 0.752057
vt 0.481183 0.939718
vt 0.484743 0.934003
vt 0.483061 0.937777
vt 0.483061 0.935808
vt 0.486354 0.927445
vt 0.482303 0.940676
vt 0.484275 0.936681
vt 0.484814 0.929063
vt 0.486077 0.929839
vt 0.479222 0.941736
vt 0.480215 0.942771
vt 0.477217 0.942809
vt 0.478067 0.943916
vt 0.481331 0.939695
vt 0.479578 0.940685
vt 0.480116 0.676928
vt 0.490014 0.635411
vt 0.483573 0.676637
vt 0.487573 0.635365
vt 0.497297 0.593074
vt 0.479225 0.677229
vt 0.487059 0.635320
vt 0.495972 0.592870
vt 0.495861 0.592677
vt 0.473409 0.717322
vt 0.471878 0.753381
vt 0.470682 0.754516
vt 0.474562 0.716579
vt 0.478778 0.715864
vt 0.476434 0.752293
vt 0.503359 0.901017
vt 0.496587 0.886847
vt 0.496962 0.903324
vt 0.503299 0.885610
vt 0.494612 0.867342
vt 0.491347 0.887524
vt 0.491866 0.904744
vt 0.489046 0.867316
vt 0.510630 0.898111
vt 0.511001 0.883994
vt 0.518353 0.894899
vt 0.519214 0.882186
vt 0.501964 0.867059
vt 0.510520 0.866567
vt 0.519698 0.865968
vt 0.509703 0.909161
vt 0.502536 0.913306
vt 0.517303 0.904594
vt 0.496203 0.916624
vt 0.491111 0.918719
vt 0.522783 0.898235
vt 0.511958 0.882663
vt 0.522519 0.881648
vt 0.511321 0.862357
vt 0.521925 0.861551
vt 0.532628 0.896973
vt 0.532056 0.880706
vt 0.531444 0.860920
vt 0.511984 0.899465
vt 0.501835 0.883727
vt 0.493487 0.901960
vt 0.493622 0.884820
vt 0.501068 0.863281
vt 0.492602 0.864266
vt 0.500998 0.914070
vt 0.501717 0.900696
vt 0.511586 0.912648
vt 0.492563 0.915551
vt 0.522797 0.911198
vt 0.533123 0.909636
vt 0.550002 0.892860
vt 0.544276 0.879080
vt 0.548229 0.878345
vt 0.543514 0.860308
vt 0.547354 0.860208
vt 0.553807 0.891421
vt 0.551577 0.877629
vt 0.550577 0.860166
vt 0.545612 0.894275
vt 0.539094 0.879858
vt 0.540027 0.895650
vt 0.538423 0.860526
vt 0.547222 0.905966
vt 0.541055 0.907879
vt 0.552228 0.903942
vt 0.556671 0.901853
vt 0.487326 0.904408
vt 0.488833 0.885924
vt 0.488844 0.903294
vt 0.487092 0.886867
vt 0.487398 0.865258
vt 0.488487 0.904997
vt 0.488050 0.887465
vt 0.485211 0.866164
vt 0.485830 0.866886
vt 0.487655 0.919204
vt 0.486401 0.918540
vt 0.487870 0.917178
vt 0.485906 0.819301
vt 0.492201 0.790691
vt 0.482009 0.789893
vt 0.479242 0.818407
vt 0.475000 0.788917
vt 0.495358 0.820025
vt 0.504562 0.791369
vt 0.506703 0.820633
vt 0.518064 0.791988
vt 0.498965 0.845350
vt 0.508889 0.845587
vt 0.519613 0.845756
vt 0.519040 0.821183
vt 0.490579 0.844980
vt 0.484465 0.844411
vt 0.508145 0.812183
vt 0.518350 0.782441
vt 0.519681 0.811751
vt 0.506516 0.782724
vt 0.529091 0.782438
vt 0.530086 0.811611
vt 0.494882 0.783278
vt 0.496837 0.812869
vt 0.484729 0.784096
vt 0.509895 0.838769
vt 0.499145 0.839574
vt 0.487110 0.813776
vt 0.490076 0.840520
vt 0.520924 0.838161
vt 0.530829 0.837806
vt 0.543976 0.812248
vt 0.549300 0.783912
vt 0.548749 0.812864
vt 0.543944 0.783243
vt 0.554093 0.784662
vt 0.552923 0.813570
vt 0.537967 0.811803
vt 0.537413 0.782729
vt 0.538177 0.837768
vt 0.543625 0.837967
vt 0.547816 0.838326
vt 0.551391 0.838768
vt 0.480348 0.814875
vt 0.473057 0.786425
vt 0.477368 0.785181
vt 0.476658 0.816080
vt 0.472139 0.787713
vt 0.476221 0.817294
vt 0.481214 0.842603
vt 0.481331 0.843586
vt 0.484123 0.841554
vt 0.569427 0.922416
vt 0.565796 0.927638
vt 0.568806 0.931108
vt 0.566221 0.919289
vt 0.563459 0.921361
vt 0.562731 0.935091
vt 0.565425 0.938942
vt 0.560680 0.928235
vt 0.568233 0.913320
vt 0.564930 0.910406
vt 0.566168 0.904108
vt 0.562817 0.901343
vt 0.563653 0.913715
vt 0.562168 0.905609
vt 0.559875 0.897345
vt 0.571801 0.915373
vt 0.573033 0.924009
vt 0.575503 0.916998
vt 0.569605 0.906830
vt 0.572817 0.910712
vt 0.572263 0.932699
vt 0.568548 0.940780
vt 0.575940 0.933350
vt 0.576836 0.924836
vt 0.571885 0.941611
vt 0.476353 0.949327
vt 0.490384 0.948378
vt 0.477740 0.945446
vt 0.491830 0.941152
vt 0.479803 0.938484
vt 0.466677 0.945486
vt 0.468347 0.941896
vt 0.470812 0.935236
vt 0.489459 0.952551
vt 0.504950 0.950268
vt 0.504620 0.954682
vt 0.520009 0.950686
vt 0.505661 0.942835
vt 0.519974 0.943126
vt 0.488884 0.954675
vt 0.504544 0.957071
vt 0.488484 0.955771
vt 0.504598 0.958445
vt 0.520348 0.955241
vt 0.520891 0.957782
vt 0.521538 0.959314
vt 0.475419 0.951143
vt 0.465542 0.947019
vt 0.474712 0.951922
vt 0.464674 0.947521
vt 0.481129 0.657794
vt 0.484484 0.624672
vt 0.471451 0.657758
vt 0.492265 0.624423
vt 0.499049 0.592460
vt 0.479014 0.624875
vt 0.465052 0.657663
vt 0.494673 0.592775
vt 0.493721 0.657763
vt 0.501989 0.624171
vt 0.508757 0.657659
vt 0.513227 0.623966
vt 0.504680 0.592107
vt 0.511213 0.591778
vt 0.518272 0.591540
vt 0.487692 0.692787
vt 0.472916 0.692477
vt 0.485241 0.729326
vt 0.505635 0.692834
vt 0.504667 0.729527
vt 0.461808 0.691999
vt 0.454712 0.691448
vt 0.469336 0.728614
vt 0.457466 0.727609
vt 0.449961 0.726517
vt 0.569034 0.656539
vt 0.555783 0.625234
vt 0.556293 0.624083
vt 0.542272 0.594272
vt 0.542141 0.592033
vt 0.565706 0.656754
vt 0.553978 0.623958
vt 0.541057 0.591823
vt 0.567923 0.656597
vt 0.554019 0.628361
vt 0.564112 0.657155
vt 0.551663 0.632418
vt 0.542941 0.600501
vt 0.545604 0.612618
vt 0.577378 0.688896
vt 0.572394 0.688177
vt 0.582626 0.722237
vt 0.577209 0.720891
vt 0.559054 0.657948
vt 0.565820 0.687483
vt 0.570088 0.719592
vt 0.578863 0.689642
vt 0.574831 0.690414
vt 0.584262 0.723636
vt 0.579912 0.725087
vt 0.460913 0.933372
vt 0.461832 0.934246
vt 0.462394 0.930287
vt 0.464266 0.928234
vt 0.464558 0.924606
vt 0.462724 0.929372
vt 0.464008 0.926329
vt 0.465837 0.920973
vt 0.460189 0.937417
vt 0.463435 0.938138
vt 0.461705 0.941485
vt 0.465996 0.931798
vt 0.459059 0.938731
vt 0.460533 0.942826
vt 0.459641 0.943163
vt 0.459819 0.934888
vt 0.461665 0.931197
vt 0.458917 0.935621
vt 0.458184 0.939115
vt 0.460507 0.932908
vt 0.461907 0.657583
vt 0.474166 0.629029
vt 0.463101 0.658124
vt 0.474911 0.626036
vt 0.486445 0.601194
vt 0.473684 0.632955
vt 0.465020 0.658891
vt 0.481537 0.613149
vt 0.462221 0.657515
vt 0.476180 0.624985
vt 0.489520 0.595128
vt 0.491883 0.592986
vt 0.451876 0.690911
vt 0.447455 0.724617
vt 0.447042 0.725528
vt 0.452142 0.690387
vt 0.454412 0.689873
vt 0.457632 0.689370
vt 0.450017 0.723762
vt 0.453595 0.722942
vt 0.547974 0.950446
vt 0.534059 0.949227
vt 0.535081 0.953775
vt 0.546305 0.946034
vt 0.533374 0.941639
vt 0.558298 0.945441
vt 0.556060 0.941269
vt 0.545070 0.938540
vt 0.554372 0.934013
vt 0.549934 0.952796
vt 0.560904 0.947549
vt 0.552042 0.954110
vt 0.563696 0.948622
vt 0.536329 0.956286
vt 0.537692 0.957776
vt 0.542128 0.657249
vt 0.525480 0.623857
vt 0.525629 0.657479
vt 0.537284 0.623829
vt 0.525461 0.591459
vt 0.547226 0.623868
vt 0.556140 0.656999
vt 0.532093 0.591502
vt 0.537504 0.591635
vt 0.546113 0.691949
vt 0.563187 0.691214
vt 0.548699 0.727963
vt 0.567270 0.726590
vt 0.526042 0.692523
vt 0.526854 0.729009
vt 0.561557 0.891893
vt 0.563391 0.878582
vt 0.561869 0.897237
vt 0.562819 0.874388
vt 0.566962 0.854996
vt 0.560965 0.882799
vt 0.559471 0.902338
vt 0.564285 0.858499
vt 0.559484 0.886418
vt 0.560300 0.870232
vt 0.556566 0.880919
vt 0.556852 0.866127
vt 0.566126 0.851698
vt 0.563020 0.848551
vt 0.558841 0.845509
vt 0.560228 0.897918
vt 0.561966 0.904797
vt 0.557682 0.890940
vt 0.562020 0.911363
vt 0.559483 0.917398
vt 0.485223 0.912043
vt 0.495692 0.894057
vt 0.485841 0.891918
vt 0.493031 0.868786
vt 0.483277 0.866721
vt 0.477377 0.909396
vt 0.478476 0.889496
vt 0.476164 0.864456
vt 0.495629 0.914302
vt 0.507348 0.895421
vt 0.507723 0.915716
vt 0.520040 0.895508
vt 0.504901 0.870143
vt 0.518266 0.870267
vt 0.493963 0.929892
vt 0.506875 0.931414
vt 0.520340 0.931596
vt 0.520547 0.915825
vt 0.482758 0.927455
vt 0.474327 0.924523
vt 0.470525 0.901723
vt 0.472234 0.885170
vt 0.471764 0.883178
vt 0.470408 0.860714
vt 0.470166 0.859096
vt 0.470963 0.899237
vt 0.472036 0.881245
vt 0.470660 0.857558
vt 0.470891 0.904242
vt 0.474210 0.887262
vt 0.472892 0.906798
vt 0.472146 0.862478
vt 0.467763 0.918420
vt 0.469655 0.921500
vt 0.467697 0.915316
vt 0.468527 0.912220
vt 0.544310 0.911148
vt 0.532914 0.893834
vt 0.533071 0.914183
vt 0.544755 0.890853
vt 0.532399 0.868652
vt 0.553376 0.907083
vt 0.554443 0.887027
vt 0.545731 0.865810
vt 0.556803 0.862259
vt 0.553414 0.922677
vt 0.544410 0.926972
vt 0.533134 0.930032
vt 0.577856 0.791040
vt 0.583699 0.758771
vt 0.579235 0.793453
vt 0.579496 0.760858
vt 0.575472 0.796061
vt 0.582119 0.756803
vt 0.573202 0.788777
vt 0.576880 0.754935
vt 0.567047 0.786618
vt 0.569984 0.753145
vt 0.567965 0.820654
vt 0.571841 0.823274
vt 0.562802 0.818151
vt 0.572954 0.826071
vt 0.569761 0.829108
vt 0.467577 0.801467
vt 0.472100 0.766216
vt 0.460351 0.764728
vt 0.460172 0.799517
vt 0.452793 0.763137
vt 0.478684 0.803296
vt 0.487705 0.767276
vt 0.493129 0.804577
vt 0.506653 0.767566
vt 0.486515 0.838033
vt 0.499517 0.839397
vt 0.510392 0.804869
vt 0.514661 0.839616
vt 0.476203 0.836030
vt 0.469006 0.833878
vt 0.457570 0.795050
vt 0.449735 0.760505
vt 0.451893 0.759367
vt 0.459836 0.793802
vt 0.455042 0.758289
vt 0.456212 0.796377
vt 0.449656 0.761746
vt 0.456741 0.797844
vt 0.464071 0.830428
vt 0.465269 0.832036
vt 0.464531 0.828976
vt 0.465801 0.827610
vt 0.529759 0.803739
vt 0.549342 0.765153
vt 0.528193 0.766755
vt 0.548644 0.801607
vt 0.567290 0.763083
vt 0.560654 0.832450
vt 0.564616 0.798908
vt 0.547232 0.835642
vt 0.531255 0.838199
vt 0.460492 0.922591
vt 0.453660 0.923005
vt 0.464500 0.920692
vt 0.468517 0.915635
vt 0.474622 0.919878
vt 0.477793 0.918885
vt 0.480926 0.914607
vt 0.448908 0.925987
vt 0.444380 0.925695
vt 0.439118 0.929783
vt 0.435762 0.928626
vt 0.458620 0.916974
vt 0.450338 0.918542
vt 0.442771 0.920253
vt 0.435056 0.931362
vt 0.444476 0.926828
vt 0.431606 0.931688
vt 0.426851 0.936015
vt 0.430103 0.933850
vt 0.427036 0.935238
vt 0.456495 0.922395
vt 0.471431 0.918697
vt 0.452511 0.921160
vt 0.440213 0.926603
vt 0.468238 0.916442
vt 0.588039 0.932093
vt 0.577872 0.925553
vt 0.586866 0.929361
vt 0.576104 0.920713
vt 0.584428 0.923800
vt 0.592788 0.936352
vt 0.591421 0.932923
vt 0.588596 0.926756
vt 0.578679 0.927459
vt 0.565266 0.922026
vt 0.565582 0.923134
vt 0.549743 0.919268
vt 0.564321 0.917876
vt 0.549661 0.915642
vt 0.578848 0.927418
vt 0.565481 0.922226
vt 0.578701 0.926411
vt 0.565174 0.920324
vt 0.549479 0.919747
vt 0.548988 0.918146
vt 0.548386 0.915522
vt 0.588373 0.932943
vt 0.593182 0.937956
vt 0.588287 0.932855
vt 0.593092 0.938648
vt 0.576896 0.656854
vt 0.558613 0.624653
vt 0.560979 0.624581
vt 0.543230 0.592845
vt 0.575068 0.657119
vt 0.559024 0.624479
vt 0.541303 0.592601
vt 0.565482 0.656345
vt 0.551956 0.624713
vt 0.551631 0.656183
vt 0.541001 0.624782
vt 0.541559 0.593030
vt 0.536689 0.593169
vt 0.528990 0.593280
vt 0.585281 0.689215
vt 0.575716 0.688515
vt 0.591249 0.722993
vt 0.581124 0.721765
vt 0.559744 0.687969
vt 0.564231 0.720764
vt 0.573795 0.656582
vt 0.589016 0.690003
vt 0.587448 0.690804
vt 0.595351 0.724355
vt 0.594129 0.725747
vt 0.454458 0.657022
vt 0.468816 0.625011
vt 0.459443 0.656583
vt 0.474680 0.595134
vt 0.479698 0.593333
vt 0.477539 0.625067
vt 0.469884 0.656413
vt 0.486527 0.593436
vt 0.461248 0.628727
vt 0.463877 0.625882
vt 0.453116 0.657992
vt 0.459773 0.632632
vt 0.470412 0.600862
vt 0.465815 0.612619
vt 0.447789 0.689018
vt 0.447163 0.689804
vt 0.445334 0.721902
vt 0.444909 0.723275
vt 0.453654 0.659258
vt 0.448910 0.690679
vt 0.447067 0.724824
vt 0.452934 0.688363
vt 0.464685 0.687877
vt 0.450636 0.720793
vt 0.463045 0.720026
vt 0.578706 0.943377
vt 0.585610 0.937773
vt 0.577661 0.939463
vt 0.583213 0.931157
vt 0.575901 0.932877
vt 0.569008 0.944708
vt 0.568081 0.940957
vt 0.567105 0.934476
vt 0.586782 0.941743
vt 0.590612 0.935662
vt 0.591938 0.939489
vt 0.587829 0.929164
vt 0.587244 0.943918
vt 0.592290 0.941530
vt 0.587351 0.945193
vt 0.592155 0.942678
vt 0.579720 0.945393
vt 0.570823 0.946408
vt 0.580716 0.946454
vt 0.574440 0.946754
vt 0.558773 0.657764
vt 0.534494 0.628079
vt 0.546841 0.658710
vt 0.543913 0.625167
vt 0.521990 0.599604
vt 0.524676 0.632081
vt 0.533722 0.659927
vt 0.519916 0.611528
vt 0.552722 0.624327
vt 0.568615 0.657330
vt 0.535371 0.592282
vt 0.528048 0.593919
vt 0.571123 0.692203
vt 0.581145 0.691531
vt 0.578930 0.728278
vt 0.588333 0.727047
vt 0.558472 0.692840
vt 0.544330 0.693465
vt 0.566965 0.729468
vt 0.553534 0.730651
vt 0.530935 0.917904
vt 0.512953 0.917278
vt 0.531843 0.917747
vt 0.514466 0.913838
vt 0.532571 0.914349
vt 0.511342 0.917412
vt 0.494456 0.917703
vt 0.492089 0.918113
vt 0.496762 0.913967
vt 0.509670 0.915363
vt 0.489685 0.916325
vt 0.507973 0.912241
vt 0.487270 0.913453
vt 0.529910 0.915923
vt 0.528831 0.912889
vt 0.509382 0.656168
vt 0.525658 0.624877
vt 0.531796 0.656132
vt 0.508378 0.624974
vt 0.518787 0.593375
vt 0.491543 0.625046
vt 0.487659 0.656268
vt 0.496222 0.593468
vt 0.507421 0.593443
vt 0.510505 0.687519
vt 0.485227 0.687598
vt 0.484899 0.719677
vt 0.536642 0.687641
vt 0.511825 0.719703
vt 0.539662 0.720073
vt 0.467710 0.892679
vt 0.476507 0.873612
vt 0.475550 0.892444
vt 0.469607 0.873772
vt 0.474390 0.849645
vt 0.486593 0.873701
vt 0.486179 0.892401
vt 0.484401 0.849612
vt 0.461706 0.893047
vt 0.464823 0.874102
vt 0.456571 0.893489
vt 0.461071 0.874526
vt 0.468250 0.850030
vt 0.464704 0.850661
vt 0.462451 0.851429
vt 0.456495 0.907763
vt 0.463673 0.906979
vt 0.450091 0.908634
vt 0.472541 0.906346
vt 0.484004 0.905921
vt 0.576160 0.900842
vt 0.568795 0.880482
vt 0.573664 0.882425
vt 0.570451 0.856781
vt 0.574482 0.858717
vt 0.578885 0.903007
vt 0.575520 0.884444
vt 0.575483 0.860743
vt 0.570138 0.898711
vt 0.560757 0.878692
vt 0.560981 0.896760
vt 0.549347 0.877122
vt 0.562946 0.854985
vt 0.551487 0.853371
vt 0.573052 0.911948
vt 0.562532 0.909645
vt 0.548782 0.895121
vt 0.549115 0.907786
vt 0.580304 0.914465
vt 0.583830 0.916946
vt 0.569245 0.908898
vt 0.571237 0.888462
vt 0.566417 0.890484
vt 0.570293 0.864883
vt 0.565278 0.867005
vt 0.562827 0.910796
vt 0.560740 0.892535
vt 0.559481 0.869166
vt 0.574627 0.906996
vt 0.574496 0.886453
vt 0.578114 0.905046
vt 0.573896 0.862797
vt 0.579082 0.921058
vt 0.583108 0.919117
vt 0.572748 0.922852
vt 0.565149 0.924591
vt 0.516915 0.893098
vt 0.534276 0.875834
vt 0.533539 0.893920
vt 0.517497 0.874828
vt 0.535507 0.851974
vt 0.500562 0.892606
vt 0.500945 0.874113
vt 0.517416 0.850843
vt 0.499580 0.850035
vt 0.498981 0.905759
vt 0.515844 0.905953
vt 0.533053 0.906594
vt 0.460604 0.788181
vt 0.448597 0.755770
vt 0.453957 0.754458
vt 0.466134 0.753618
vt 0.472044 0.787492
vt 0.455163 0.789382
vt 0.447907 0.757439
vt 0.454579 0.792778
vt 0.449677 0.759339
vt 0.460218 0.822492
vt 0.453809 0.790962
vt 0.462564 0.821328
vt 0.459566 0.823850
vt 0.468235 0.820497
vt 0.478823 0.820127
vt 0.587809 0.795790
vt 0.589846 0.758410
vt 0.593898 0.760223
vt 0.587465 0.797889
vt 0.593074 0.762081
vt 0.583962 0.793753
vt 0.580136 0.756754
vt 0.575156 0.791874
vt 0.563945 0.755352
vt 0.576509 0.827192
vt 0.568597 0.825301
vt 0.560585 0.790233
vt 0.555844 0.823613
vt 0.580268 0.829230
vt 0.580530 0.831348
vt 0.569075 0.803963
vt 0.580146 0.765566
vt 0.569820 0.767246
vt 0.559729 0.805988
